Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z),Mag(x),Mag(y),Mag(z)
0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.
0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,
0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897
,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.278
97,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.2
7897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8
.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625
,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.12476
25,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.124
7625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1247625,8.27897,,0.0,0.0,,1.1686969,5.1
